t,src,out_degree
502,1,13
502,2,12
502,3,21
502,4,23
502,5,16
502,6,8
502,7,12
502,8,20
502,9,12
502,10,15
502,11,14
502,12,19
502,13,16
502,14,11
502,15,13
502,16,13
502,17,15
502,18,20
502,19,16
502,20,18
502,21,15
502,22,11
502,23,19
502,24,16
502,25,15
502,26,19
502,27,22
502,28,9
502,29,9
502,30,16
502,31,13
502,32,15
502,33,15
502,34,9
502,35,20
502,36,14
502,37,16
502,38,15
502,39,21
502,40,13
503,1,14
503,2,10
503,3,18
503,4,17
503,5,17
503,6,28
503,7,14
503,8,17
503,9,13
503,10,12
503,11,13
503,12,16
503,13,18
503,14,15
503,15,12
503,16,12
503,17,13
503,18,17
503,19,15
503,20,18
503,21,13
503,22,10
503,23,20
503,24,15
503,25,14
503,26,21
503,27,20
503,28,8
503,29,10
503,30,12
503,31,17
503,32,15
503,33,17
503,34,11
503,35,17
503,36,14
503,37,18
503,38,13
503,39,19
503,40,14
504,1,15
504,2,12
504,3,14
504,4,20
504,5,18
504,6,12
504,7,21
504,8,17
504,9,19
504,10,12
504,11,16
504,12,16
504,13,21
504,14,11
504,15,15
504,16,12
504,17,14
504,18,19
504,19,14
504,20,16
504,21,14
504,22,9
504,23,18
504,24,17
504,25,11
504,26,23
504,27,21
504,28,8
504,29,16
504,30,9
504,31,15
504,32,16
504,33,14
504,34,13
504,35,17
504,36,15
504,37,20
504,38,12
504,39,18
504,40,15
505,1,13
505,2,13
505,3,15
505,4,17
505,5,19
505,6,10
505,7,13
505,8,15
505,9,16
505,10,18
505,11,18
505,12,19
505,13,23
505,14,12
505,15,17
505,16,10
505,17,15
505,18,15
505,19,11
505,20,17
505,21,14
505,22,7
505,23,18
505,24,21
505,25,13
505,26,22
505,27,23
505,28,10
505,29,19
505,30,9
505,31,13
505,32,15
505,33,15
505,34,8
505,35,18
505,36,15
505,37,22
505,38,14
505,39,17
505,40,15
506,1,12
506,2,12
506,3,13
506,4,19
506,5,19
506,6,15
506,7,15
506,8,16
506,9,21
506,10,18
506,11,15
506,12,20
506,13,18
506,14,20
506,15,18
506,16,9
506,17,11
506,18,18
506,19,17
506,20,16
506,21,17
506,22,11
506,23,12
506,24,16
506,25,12
506,26,18
506,27,12
506,28,17
506,29,18
506,30,8
506,31,13
506,32,20
506,33,19
506,34,20
506,35,19
506,36,15
506,37,22
506,38,15
506,39,15
506,40,15
507,1,14
507,2,9
507,3,10
507,4,11
507,5,16
507,6,16
507,7,13
507,8,13
507,9,21
507,10,15
507,11,9
507,12,17
507,13,19
507,14,18
507,15,19
507,16,9
507,17,10
507,18,11
507,19,21
507,20,18
507,21,17
507,22,10
507,23,13
507,24,14
507,25,11
507,26,18
507,27,27
507,28,16
507,29,17
507,30,12
507,31,12
507,32,17
507,33,21
507,34,21
507,35,20
507,36,12
507,37,21
507,38,9
507,39,15
507,40,13
508,1,13
508,2,12
508,3,14
508,4,10
508,5,15
508,6,14
508,7,15
508,8,15
508,9,19
508,10,14
508,11,15
508,12,16
508,13,19
508,14,23
508,15,14
508,16,8
508,17,10
508,18,7
508,19,21
508,20,17
508,21,19
508,22,10
508,23,13
508,24,13
508,25,15
508,26,16
508,27,15
508,28,10
508,29,11
508,30,14
508,31,11
508,32,18
508,33,11
508,34,16
508,35,21
508,36,12
508,37,20
508,38,10
508,39,11
508,40,11
509,1,8
509,2,14
509,3,15
509,4,13
509,5,20
509,6,14
509,7,14
509,8,12
509,9,17
509,10,13
509,11,16
509,12,21
509,13,19
509,14,24
509,15,12
509,16,8
509,17,10
509,18,12
509,19,18
509,20,18
509,21,16
509,22,11
509,23,11
509,24,14
509,25,16
509,26,12
509,27,16
509,28,12
509,29,15
509,30,20
509,31,17
509,32,17
509,33,15
509,34,22
509,35,21
509,36,14
509,37,18
509,38,10
509,39,12
509,40,13
510,1,13
510,2,12
510,3,15
510,4,13
510,5,20
510,6,15
510,7,11
510,8,11
510,9,16
510,10,15
510,11,13
510,12,22
510,13,13
510,14,20
510,15,11
510,16,9
510,17,12
510,18,12
510,19,13
510,20,16
510,21,17
510,22,13
510,23,12
510,24,12
510,25,16
510,26,10
510,27,16
510,28,13
510,29,13
510,30,23
510,31,16
510,32,18
510,33,15
510,34,18
510,35,21
510,36,15
510,37,14
510,38,12
510,39,15
510,40,15
511,1,9
511,2,13
511,3,16
511,4,12
511,5,15
511,6,19
511,7,10
511,8,16
511,9,13
511,10,13
511,11,15
511,12,21
511,13,10
511,14,17
511,15,11
511,16,13
511,17,15
511,18,10
511,19,13
511,20,16
511,21,20
511,22,13
511,23,15
511,24,8
511,25,18
511,26,9
511,27,17
511,28,16
511,29,15
511,30,23
511,31,20
511,32,16
511,33,12
511,34,13
511,35,17
511,36,11
511,37,11
511,38,16
511,39,16
511,40,15
512,1,11
512,2,15
512,3,15
512,4,13
512,5,14
512,6,15
512,7,10
512,8,15
512,9,13
512,10,12
512,11,20
512,12,21
512,13,9
512,14,16
512,15,13
512,16,15
512,17,23
512,18,12
512,19,14
512,20,15
512,21,20
512,22,11
512,23,14
512,24,8
512,25,19
512,26,10
512,27,19
512,28,16
512,29,13
512,30,21
512,31,20
512,32,13
512,33,10
512,34,11
512,35,13
512,36,15
512,37,17
512,38,19
512,39,17
512,40,8
513,1,12
513,2,12
513,3,13
513,4,14
513,5,12
513,6,17
513,7,9
513,8,13
513,9,14
513,10,12
513,11,18
513,12,17
513,13,21
513,14,18
513,15,12
513,16,14
513,17,20
513,18,19
513,19,16
513,20,20
513,21,16
513,22,11
513,23,15
513,24,7
513,25,20
513,26,12
513,27,19
513,28,16
513,29,16
513,30,22
513,31,17
513,32,14
513,33,9
513,34,11
513,35,17
513,36,15
513,37,15
513,38,15
513,39,21
513,40,3
514,1,11
514,2,12
514,3,14
514,4,13
514,5,9
514,6,15
514,7,8
514,8,19
514,9,14
514,10,11
514,11,21
514,12,18
514,13,8
514,14,21
514,15,12
514,16,11
514,17,21
514,18,22
514,19,16
514,20,24
514,21,12
514,22,8
514,23,12
514,24,6
514,25,18
514,26,10
514,27,18
514,28,18
514,29,15
514,30,24
514,31,18
514,32,17
514,33,8
514,34,8
514,35,21
514,36,15
514,37,13
514,38,13
514,39,18
514,40,8
515,1,12
515,2,14
515,3,14
515,4,15
515,5,6
515,6,15
515,7,10
515,8,14
515,9,14
515,10,13
515,11,22
515,12,17
515,13,8
515,14,22
515,15,14
515,16,7
515,17,17
515,18,25
515,19,21
515,20,22
515,21,11
515,22,9
515,23,14
515,24,8
515,25,17
515,26,13
515,27,20
515,28,18
515,29,15
515,30,21
515,31,17
515,32,21
515,33,8
515,34,12
515,35,13
515,36,19
515,37,14
515,38,14
515,39,16
515,40,10
516,1,12
516,2,17
516,3,17
516,4,13
516,5,7
516,6,14
516,7,12
516,8,11
516,9,15
516,10,17
516,11,20
516,12,14
516,13,11
516,14,21
516,15,15
516,16,7
516,17,16
516,18,20
516,19,20
516,20,23
516,21,16
516,22,11
516,23,10
516,24,10
516,25,20
516,26,12
516,27,20
516,28,15
516,29,12
516,30,20
516,31,17
516,32,22
516,33,14
516,34,10
516,35,31
516,36,4
516,37,14
516,38,18
516,39,17
516,40,12
517,1,11
517,2,15
517,3,15
517,4,11
517,5,2
517,6,15
517,7,15
517,8,10
517,9,13
517,10,13
517,11,19
517,12,11
517,13,12
517,14,19
517,15,13
517,16,8
517,17,12
517,18,16
517,19,24
517,20,23
517,21,16
517,22,12
517,23,9
517,24,11
517,25,19
517,26,14
517,27,19
517,28,15
517,29,12
517,30,19
517,31,16
517,32,22
517,33,13
517,34,11
517,35,19
517,36,32
517,37,14
517,38,13
517,39,19
517,40,14
518,1,15
518,2,14
518,3,18
518,4,14
518,5,6
518,6,14
518,7,23
518,8,8
518,9,12
518,10,17
518,11,23
518,12,8
518,13,15
518,14,23
518,15,12
518,16,10
518,17,11
518,18,17
518,19,19
518,20,18
518,21,13
518,22,13
518,23,9
518,24,9
518,25,21
518,26,19
518,27,20
518,28,14
518,29,17
518,30,18
518,31,16
518,32,23
518,33,7
518,34,14
518,35,5
518,36,19
518,37,16
518,38,13
518,39,18
518,40,14
519,1,13
519,2,13
519,3,17
519,4,21
519,5,9
519,6,14
519,7,20
519,8,11
519,9,15
519,10,19
519,11,21
519,12,12
519,13,14
519,14,15
519,15,14
519,16,10
519,17,11
519,18,10
519,19,14
519,20,17
519,21,18
519,22,14
519,23,11
519,24,13
519,25,19
519,26,18
519,27,17
519,28,13
519,29,24
519,30,20
519,31,16
519,32,21
519,33,13
519,34,13
519,35,6
519,36,13
519,37,20
519,38,13
519,39,18
519,40,16
520,1,13
520,2,12
520,3,17
520,4,19
520,5,13
520,6,17
520,7,20
520,8,13
520,9,12
520,10,12
520,11,20
520,12,18
520,13,15
520,14,15
520,15,13
520,16,11
520,17,9
520,18,11
520,19,15
520,20,22
520,21,16
520,22,13
520,23,17
520,24,14
520,25,18
520,26,20
520,27,16
520,28,13
520,29,21
520,30,26
520,31,13
520,32,19
520,33,22
520,34,13
520,35,7
520,36,11
520,37,22
520,38,12
520,39,16
520,40,16
521,1,9
521,2,14
521,3,17
521,4,15
521,5,12
521,6,18
521,7,19
521,8,17
521,9,12
521,10,11
521,11,18
521,12,19
521,13,16
521,14,12
521,15,15
521,16,13
521,17,8
521,18,7
521,19,9
521,20,23
521,21,13
521,22,12
521,23,23
521,24,16
521,25,21
521,26,22
521,27,24
521,28,13
521,29,17
521,30,23
521,31,16
521,32,17
521,33,15
521,34,14
521,35,7
521,36,16
521,37,18
521,38,12
521,39,16
521,40,13
522,1,5
522,2,17
522,3,21
522,4,14
522,5,10
522,6,21
522,7,16
522,8,17
522,9,10
522,10,12
522,11,18
522,12,25
522,13,14
522,14,12
522,15,13
522,16,15
522,17,9
522,18,7
522,19,12
522,20,22
522,21,14
522,22,8
522,23,18
522,24,13
522,25,16
522,26,17
522,27,22
522,28,13
522,29,17
522,30,16
522,31,21
522,32,18
522,33,11
522,34,16
522,35,9
522,36,19
522,37,15
522,38,11
522,39,15
522,40,12
523,1,11
523,2,19
523,3,18
523,4,15
523,5,15
523,6,19
523,7,11
523,8,13
523,9,15
523,10,7
523,11,20
523,12,25
523,13,13
523,14,15
523,15,16
523,16,13
523,17,9
523,18,14
523,19,17
523,20,18
523,21,12
523,22,7
523,23,16
523,24,18
523,25,11
523,26,14
523,27,18
523,28,12
523,29,17
523,30,14
523,31,24
523,32,16
523,33,11
523,34,15
523,35,12
523,36,16
523,37,12
523,38,12
523,39,13
523,40,13
524,1,12
524,2,25
524,3,16
524,4,15
524,5,15
524,6,14
524,7,12
524,8,12
524,9,18
524,10,7
524,11,23
524,12,25
524,13,14
524,14,14
524,15,16
524,16,12
524,17,12
524,18,14
524,19,18
524,20,13
524,21,14
524,22,9
524,23,15
524,24,21
524,25,13
524,26,10
524,27,16
524,28,10
524,29,19
524,30,13
524,31,18
524,32,16
524,33,12
524,34,14
524,35,12
524,36,18
524,37,15
524,38,16
524,39,16
524,40,13
525,1,10
525,2,25
525,3,15
525,4,14
525,5,17
525,6,18
525,7,17
525,8,11
525,9,18
525,10,11
525,11,21
525,12,19
525,13,10
525,14,14
525,15,15
525,16,12
525,17,8
525,18,17
525,19,19
525,20,13
525,21,14
525,22,8
525,23,10
525,24,19
525,25,17
525,26,10
525,27,14
525,28,12
525,29,21
525,30,14
525,31,13
525,32,17
525,33,15
525,34,16
525,35,14
525,36,18
525,37,12
525,38,20
525,39,16
525,40,13
526,1,10
526,2,22
526,3,17
526,4,13
526,5,20
526,6,16
526,7,22
526,8,10
526,9,18
526,10,10
526,11,20
526,12,21
526,13,9
526,14,17
526,15,16
526,16,14
526,17,9
526,18,15
526,19,22
526,20,13
526,21,12
526,22,12
526,23,9
526,24,18
526,25,20
526,26,11
526,27,14
526,28,16
526,29,20
526,30,15
526,31,13
526,32,14
526,33,11
526,34,12
526,35,13
526,36,15
526,37,6
526,38,17
526,39,17
526,40,15
527,1,13
527,2,19
527,3,16
527,4,15
527,5,18
527,6,16
527,7,18
527,8,12
527,9,15
527,10,11
527,11,19
527,12,20
527,13,10
527,14,17
527,15,15
527,16,15
527,17,8
527,18,12
527,19,21
527,20,14
527,21,16
527,22,13
527,23,9
527,24,19
527,25,17
527,26,14
527,27,17
527,28,18
527,29,19
527,30,14
527,31,15
527,32,15
527,33,12
527,34,14
527,35,9
527,36,18
527,37,11
527,38,16
527,39,17
527,40,15
528,1,11
528,2,19
528,3,12
528,4,14
528,5,18
528,6,15
528,7,15
528,8,10
528,9,20
528,10,14
528,11,18
528,12,18
528,13,12
528,14,17
528,15,16
528,16,16
528,17,9
528,18,11
528,19,21
528,20,15
528,21,21
528,22,12
528,23,9
528,24,19
528,25,18
528,26,16
528,27,18
528,28,17
528,29,18
528,30,21
528,31,17
528,32,17
528,33,11
528,34,15
528,35,8
528,36,16
528,37,15
528,38,17
528,39,22
528,40,19
529,1,13
529,2,16
529,3,9
529,4,16
529,5,16
529,6,18
529,7,16
529,8,14
529,9,20
529,10,15
529,11,16
529,12,16
529,13,11
529,14,17
529,15,18
529,16,17
529,17,7
529,18,12
529,19,22
529,20,14
529,21,19
529,22,11
529,23,13
529,24,18
529,25,17
529,26,18
529,27,21
529,28,15
529,29,14
529,30,15
529,31,19
529,32,16
529,33,12
529,34,15
529,35,11
529,36,14
529,37,20
529,38,15
529,39,20
529,40,16
530,1,12
530,2,14
530,3,11
530,4,17
530,5,15
530,6,16
530,7,19
530,8,16
530,9,16
530,10,20
530,11,15
530,12,20
530,13,12
530,14,20
530,15,20
530,16,18
530,17,8
530,18,9
530,19,19
530,20,18
530,21,19
530,22,15
530,23,18
530,24,15
530,25,20
530,26,19
530,27,20
530,28,14
530,29,9
530,30,17
530,31,19
530,32,18
530,33,15
530,34,17
530,35,11
530,36,15
530,37,15
530,38,13
530,39,25
530,40,18
531,1,9
531,2,15
531,3,15
531,4,15
531,5,11
531,6,15
531,7,16
531,8,12
531,9,14
531,10,20
531,11,16
531,12,16
531,13,17
531,14,18
531,15,21
531,16,19
531,17,4
531,18,17
531,19,15
531,20,27
531,21,18
531,22,16
531,23,20
531,24,14
531,25,22
531,26,18
531,27,22
531,28,15
531,29,10
531,30,17
531,31,16
531,32,15
531,33,14
531,34,17
531,35,8
531,36,16
531,37,16
531,38,13
531,39,25
531,40,16
532,1,9
532,2,19
532,3,18
532,4,16
532,5,11
532,6,11
532,7,13
532,8,16
532,9,20
532,10,17
532,11,15
532,12,19
532,13,20
532,14,17
532,15,21
532,16,13
532,17,4
532,18,20
532,19,13
532,20,25
532,21,20
532,22,15
532,23,16
532,24,13
532,25,23
532,26,13
532,27,17
532,28,15
532,29,19
532,30,14
532,31,13
532,32,18
532,33,13
532,34,17
532,35,7
532,36,21
532,37,12
532,38,10
532,39,21
532,40,17
533,1,12
533,2,20
533,3,18
533,4,15
533,5,14
533,6,14
533,7,12
533,8,12
533,9,21
533,10,19
533,11,20
533,12,20
533,13,17
533,14,16
533,15,20
533,16,11
533,17,7
533,18,19
533,19,13
533,20,20
533,21,20
533,22,11
533,23,12
533,24,17
533,25,20
533,26,12
533,27,17
533,28,13
533,29,19
533,30,19
533,31,12
533,32,18
533,33,12
533,34,18
533,35,8
533,36,24
533,37,17
533,38,7
533,39,16
533,40,20
534,1,13
534,2,22
534,3,16
534,4,17
534,5,15
534,6,15
534,7,15
534,8,13
534,9,22
534,10,17
534,11,22
534,12,20
534,13,17
534,14,13
534,15,18
534,16,29
534,17,7
534,18,15
534,19,12
534,20,20
534,21,24
534,22,12
534,23,13
534,24,22
534,25,20
534,26,13
534,27,14
534,28,14
534,29,17
534,30,13
534,31,10
534,32,17
534,33,8
534,34,15
534,35,7
534,36,22
534,37,17
534,38,7
534,39,12
534,40,18
535,1,12
535,2,17
535,3,15
535,4,14
535,5,15
535,6,12
535,7,18
535,8,13
535,9,22
535,10,16
535,11,23
535,12,18
535,13,17
535,14,12
535,15,15
535,16,21
535,17,11
535,18,16
535,19,15
535,20,20
535,21,22
535,22,13
535,23,13
535,24,22
535,25,26
535,26,13
535,27,15
535,28,16
535,29,16
535,30,16
535,31,9
535,32,19
535,33,7
535,34,12
535,35,17
535,36,18
535,37,18
535,38,7
535,39,11
535,40,13
536,1,18
536,2,16
536,3,16
536,4,13
536,5,16
536,6,11
536,7,18
536,8,15
536,9,22
536,10,14
536,11,23
536,12,16
536,13,16
536,14,8
536,15,14
536,16,22
536,17,15
536,18,17
536,19,17
536,20,18
536,21,24
536,22,11
536,23,11
536,24,23
536,25,26
536,26,14
536,27,15
536,28,15
536,29,18
536,30,18
536,31,10
536,32,17
536,33,16
536,34,13
536,35,20
536,36,16
536,37,15
536,38,13
536,39,11
536,40,13
537,1,9
537,2,16
537,3,17
537,4,11
537,5,18
537,6,15
537,7,17
537,8,14
537,9,20
537,10,16
537,11,22
537,12,13
537,13,17
537,14,8
537,15,9
537,16,20
537,17,19
537,18,17
537,19,19
537,20,16
537,21,14
537,22,13
537,23,10
537,24,18
537,25,28
537,26,13
537,27,16
537,28,12
537,29,18
537,30,20
537,31,12
537,32,12
537,33,14
537,34,11
537,35,19
537,36,16
537,37,15
537,38,12
537,39,13
537,40,13
538,1,11
538,2,15
538,3,18
538,4,11
538,5,23
538,6,15
538,7,20
538,8,13
538,9,18
538,10,17
538,11,24
538,12,18
538,13,11
538,14,9
538,15,15
538,16,11
538,17,20
538,18,17
538,19,19
538,20,16
538,21,12
538,22,15
538,23,12
538,24,18
538,25,23
538,26,14
538,27,13
538,28,12
538,29,17
538,30,19
538,31,13
538,32,12
538,33,13
538,34,17
538,35,20
538,36,14
538,37,16
538,38,17
538,39,14
538,40,11
539,1,19
539,2,15
539,3,21
539,4,15
539,5,20
539,6,17
539,7,16
539,8,16
539,9,16
539,10,18
539,11,19
539,12,14
539,13,12
539,14,10
539,15,17
539,16,12
539,17,16
539,18,14
539,19,17
539,20,16
539,21,19
539,22,16
539,23,12
539,24,12
539,25,20
539,26,16
539,27,11
539,28,8
539,29,19
539,30,15
539,31,11
539,32,14
539,33,9
539,34,16
539,35,24
539,36,12
539,37,18
539,38,17
539,39,15
539,40,11
540,1,10
540,2,16
540,3,23
540,4,16
540,5,19
540,6,16
540,7,12
540,8,18
540,9,14
540,10,19
540,11,11
540,12,17
540,13,10
540,14,8
540,15,12
540,16,12
540,17,16
540,18,15
540,19,16
540,20,15
540,21,12
540,22,21
540,23,10
540,24,7
540,25,18
540,26,16
540,27,10
540,28,7
540,29,20
540,30,7
540,31,12
540,32,17
540,33,21
540,34,11
540,35,21
540,36,10
540,37,18
540,38,12
540,39,11
540,40,13
541,1,9
541,2,18
541,3,19
541,4,13
541,5,17
541,6,15
541,7,14
541,8,13
541,9,16
541,10,16
541,11,24
541,12,19
541,13,10
541,14,13
541,15,12
541,16,17
541,17,18
541,18,13
541,19,12
541,20,15
541,21,8
541,22,23
541,23,7
541,24,8
541,25,16
541,26,15
541,27,13
541,28,12
541,29,15
541,30,21
541,31,13
541,32,14
541,33,11
541,34,15
541,35,22
541,36,8
541,37,19
541,38,13
541,39,11
541,40,10
542,1,14
542,2,14
542,3,22
542,4,11
542,5,15
542,6,16
542,7,13
542,8,11
542,9,15
542,10,11
542,11,18
542,12,17
542,13,11
542,14,16
542,15,12
542,16,14
542,17,19
542,18,12
542,19,10
542,20,16
542,21,9
542,22,25
542,23,8
542,24,26
542,25,19
542,26,11
542,27,14
542,28,18
542,29,13
542,30,16
542,31,16
542,32,13
542,33,8
542,34,17
542,35,22
542,36,9
542,37,21
542,38,19
542,39,10
542,40,9
543,1,17
543,2,13
543,3,24
543,4,13
543,5,15
543,6,17
543,7,15
543,8,13
543,9,17
543,10,12
543,11,18
543,12,17
543,13,10
543,14,15
543,15,9
543,16,15
543,17,19
543,18,12
543,19,11
543,20,18
543,21,7
543,22,20
543,23,9
543,24,18
543,25,18
543,26,12
543,27,16
543,28,16
543,29,11
543,30,14
543,31,15
543,32,15
543,33,8
543,34,14
543,35,18
543,36,11
543,37,21
543,38,10
543,39,10
543,40,8
544,1,20
544,2,15
544,3,24
544,4,16
544,5,12
544,6,20
544,7,15
544,8,12
544,9,19
544,10,12
544,11,18
544,12,15
544,13,12
544,14,11
544,15,12
544,16,17
544,17,20
544,18,18
544,19,13
544,20,16
544,21,10
544,22,20
544,23,10
544,24,14
544,25,23
544,26,13
544,27,16
544,28,13
544,29,12
544,30,19
544,31,20
544,32,14
544,33,12
544,34,16
544,35,14
544,36,19
544,37,20
544,38,13
544,39,11
544,40,21
545,1,24
545,2,17
545,3,18
545,4,17
545,5,15
545,6,21
545,7,14
545,8,12
545,9,16
545,10,16
545,11,17
545,12,14
545,13,13
545,14,12
545,15,12
545,16,17
545,17,20
545,18,17
545,19,14
545,20,17
545,21,12
545,22,19
545,23,11
545,24,15
545,25,19
545,26,12
545,27,16
545,28,14
545,29,12
545,30,12
545,31,21
545,32,16
545,33,15
545,34,15
545,35,8
545,36,19
545,37,19
545,38,15
545,39,9
545,40,24
546,1,17
546,2,17
546,3,15
546,4,18
546,5,16
546,6,24
546,7,18
546,8,9
546,9,19
546,10,17
546,11,17
546,12,13
546,13,14
546,14,13
546,15,8
546,16,20
546,17,18
546,18,24
546,19,16
546,20,17
546,21,14
546,22,17
546,23,13
546,24,14
546,25,24
546,26,11
546,27,18
546,28,15
546,29,12
546,30,11
546,31,17
546,32,14
546,33,10
546,34,18
546,35,6
546,36,16
546,37,16
546,38,14
546,39,12
546,40,8
547,1,13
547,2,18
547,3,16
547,4,11
547,5,25
547,6,22
547,7,18
547,8,10
547,9,22
547,10,15
547,11,17
547,12,14
547,13,14
547,14,13
547,15,13
547,16,22
547,17,22
547,18,22
547,19,19
547,20,16
547,21,12
547,22,18
547,23,14
547,24,16
547,25,20
547,26,12
547,27,19
547,28,12
547,29,12
547,30,11
547,31,13
547,32,14
547,33,23
547,34,16
547,35,8
547,36,16
547,37,13
547,38,16
547,39,14
547,40,8
548,1,12
548,2,13
548,3,14
548,4,11
548,5,25
548,6,18
548,7,20
548,8,15
548,9,19
548,10,14
548,11,14
548,12,12
548,13,10
548,14,12
548,15,9
548,16,18
548,17,21
548,18,14
548,19,18
548,20,16
548,21,8
548,22,18
548,23,14
548,24,19
548,25,26
548,26,14
548,27,16
548,28,10
548,29,13
548,30,18
548,31,14
548,32,15
