t,snk,in_degree
553,4,9
553,5,8
553,6,16
553,7,13
553,8,17
553,9,23
553,10,21
553,11,13
553,12,16
553,13,19
553,14,18
553,15,9
553,16,14
553,17,15
553,18,12
553,19,16
553,20,8
553,21,16
553,22,15
553,23,14
553,24,11
553,25,14
553,26,18
553,27,18
553,28,13
553,29,14
553,30,16
553,31,12
553,32,16
553,33,9
553,34,18
553,35,13
553,36,13
553,37,10
553,38,15
553,39,10
553,40,11
554,1,13
554,2,10
554,3,15
554,4,12
554,5,11
554,6,15
554,7,11
554,8,17
554,9,19
554,10,16
554,11,16
554,12,16
554,13,16
554,14,21
554,15,14
554,16,15
554,17,15
554,18,11
554,19,16
554,20,11
554,21,13
554,22,14
554,23,15
554,24,13
554,25,18
554,26,20
554,27,21
554,28,22
554,29,17
554,30,13
554,31,13
554,32,20
554,33,13
554,34,15
554,35,18
554,36,14
554,37,13
554,38,16
554,39,12
554,40,10
555,1,15
555,2,15
555,3,20
555,4,13
555,5,12
555,6,14
555,7,15
555,8,19
555,9,20
555,10,13
555,11,16
555,12,21
555,13,17
555,14,19
555,15,18
555,16,17
555,17,14
555,18,8
555,19,14
555,20,13
555,21,17
555,22,16
555,23,14
555,24,17
555,25,22
555,26,16
555,27,24
555,28,21
555,29,17
555,30,13
555,31,14
555,32,19
555,33,14
555,34,13
555,35,16
555,36,12
555,37,14
555,38,17
555,39,16
555,40,10
556,1,16
556,2,15
556,3,19
556,4,14
556,5,9
556,6,14
556,7,17
556,8,17
556,9,19
556,10,12
556,11,12
556,12,20
556,13,17
556,14,20
556,15,21
556,16,15
556,17,18
556,18,11
556,19,15
556,20,18
556,21,13
556,22,14
556,23,15
556,24,14
556,25,21
556,26,15
556,27,18
556,28,17
556,29,16
556,30,12
556,31,12
556,32,20
556,33,19
556,34,11
556,35,12
556,36,10
556,37,13
556,38,19
556,39,16
556,40,9
557,1,14
557,2,18
557,3,17
557,4,16
557,5,10
557,6,12
557,7,13
557,8,18
557,9,19
557,10,14
557,11,15
557,12,21
557,13,18
557,14,22
557,15,23
557,16,19
557,17,17
557,18,13
557,19,13
557,20,19
557,21,19
557,22,12
557,23,15
557,24,15
557,25,18
557,26,17
557,27,20
557,28,18
557,29,17
557,30,12
557,31,15
557,32,20
557,33,18
557,34,13
557,35,14
557,36,11
557,37,17
557,38,17
557,39,11
557,40,12
558,1,15
558,2,20
558,3,14
558,4,18
558,5,12
558,6,19
558,7,13
558,8,21
558,9,18
558,10,18
558,11,17
558,12,20
558,13,13
558,14,15
558,15,22
558,16,17
558,17,16
558,18,13
558,19,14
558,20,16
558,21,14
558,22,17
558,23,19
558,24,12
558,25,15
558,26,17
558,27,17
558,28,15
558,29,12
558,30,13
558,31,12
558,32,22
558,33,16
558,34,10
558,35,15
558,36,15
558,37,16
558,38,17
558,39,13
558,40,16
559,1,11
559,2,20
559,3,12
559,4,19
559,5,14
559,6,15
559,7,13
559,8,20
559,9,12
559,10,17
559,11,18
559,12,14
559,13,13
559,14,19
559,15,20
559,16,13
559,17,18
559,18,17
559,19,15
559,20,16
559,21,13
559,22,17
559,23,16
559,24,15
559,25,12
559,26,13
559,27,15
559,28,15
559,29,13
559,30,12
559,31,12
559,32,21
559,33,14
559,34,10
559,35,12
559,36,11
559,37,15
559,38,16
559,39,11
559,40,18
560,1,14
560,2,14
560,3,9
560,4,17
560,5,10
560,6,16
560,7,13
560,8,20
560,9,11
560,10,15
560,11,10
560,12,17
560,13,12
560,14,18
560,15,15
560,16,12
560,17,15
560,18,14
560,19,19
560,20,18
560,21,16
560,22,16
560,23,17
560,24,14
560,25,13
560,26,15
560,27,17
560,28,15
560,29,15
560,30,9
560,31,15
560,32,19
560,33,17
560,34,10
560,35,12
560,36,12
560,37,15
560,38,17
560,39,9
560,40,14
561,1,18
561,2,13
561,3,11
561,4,16
561,5,14
561,6,16
561,7,15
561,8,18
561,9,11
561,10,12
561,11,9
561,12,17
561,13,17
561,14,15
561,15,10
561,16,13
561,17,13
561,18,15
561,19,19
561,20,17
561,21,15
561,22,14
561,23,21
561,24,18
561,25,9
561,26,9
561,27,17
561,28,14
561,29,22
561,30,9
561,31,16
561,32,16
561,33,16
561,34,15
561,35,11
561,36,14
561,37,16
561,38,11
561,39,5
561,40,15
562,1,11
562,2,12
562,3,16
562,4,15
562,5,16
562,6,13
562,7,12
562,8,18
562,9,16
562,10,16
562,11,9
562,12,13
562,13,16
562,14,18
562,15,13
562,16,10
562,17,18
562,18,10
562,19,15
562,20,14
562,21,16
562,22,11
562,23,16
562,24,20
562,25,8
562,26,10
562,27,16
562,28,15
562,29,19
562,30,12
562,31,18
562,32,14
562,33,17
562,34,15
562,35,9
562,36,19
562,37,15
562,38,9
562,39,11
562,40,14
563,1,9
563,2,17
563,3,15
563,4,17
563,5,14
563,6,12
563,7,13
563,8,16
563,9,15
563,10,15
563,11,11
563,12,15
563,13,15
563,14,19
563,15,17
563,16,8
563,17,17
563,18,10
563,19,22
563,20,15
563,21,17
563,22,13
563,23,15
563,24,15
563,25,8
563,26,12
563,27,15
563,28,13
563,29,14
563,30,15
563,31,16
563,32,15
563,33,22
563,34,14
563,35,10
563,36,13
563,37,13
563,38,10
563,39,13
563,40,11
564,1,13
564,2,16
564,3,11
564,4,15
564,5,10
564,6,12
564,7,15
564,8,15
564,9,17
564,10,15
564,11,16
564,12,14
564,13,16
564,14,16
564,15,17
564,16,9
564,17,13
564,18,11
564,19,20
564,20,14
564,21,21
564,22,15
564,23,15
564,24,19
564,25,10
564,26,12
564,27,11
564,28,16
564,29,14
564,30,15
564,31,16
564,32,18
564,33,23
564,34,14
564,35,11
564,36,13
564,37,16
564,38,11
564,39,17
564,40,15
565,1,13
565,2,18
565,3,11
565,4,14
565,5,10
565,6,10
565,7,14
565,8,16
565,9,19
565,10,14
565,11,16
565,12,10
565,13,16
565,14,18
565,15,17
565,16,9
565,17,15
565,18,10
565,19,20
565,20,20
565,21,16
565,22,12
565,23,15
565,24,16
565,25,13
565,26,16
565,27,8
565,28,14
565,29,11
565,30,16
565,31,12
565,32,20
565,33,21
565,34,15
565,35,11
565,36,9
565,37,17
565,38,10
565,39,14
565,40,12
566,1,16
566,2,15
566,3,12
566,4,14
566,5,10
566,6,12
566,7,11
566,8,20
566,9,18
566,10,15
566,11,18
566,12,10
566,13,13
566,14,16
566,15,21
566,16,14
566,17,18
566,18,9
566,19,18
566,20,18
566,21,17
566,22,12
566,23,16
566,24,13
566,25,14
566,26,18
566,27,9
566,28,14
566,29,14
566,30,17
566,31,17
566,32,20
566,33,15
566,34,16
566,35,12
566,36,12
566,37,16
566,38,10
566,39,14
566,40,13
567,1,16
567,2,16
567,3,12
567,4,18
567,5,17
567,6,14
567,7,11
567,8,15
567,9,12
567,10,16
567,11,17
567,12,14
567,13,15
567,14,12
567,15,19
567,16,16
567,17,21
567,18,12
567,19,18
567,20,14
567,21,14
567,22,15
567,23,14
567,24,16
567,25,14
567,26,19
567,27,10
567,28,19
567,29,18
567,30,16
567,31,18
567,32,17
567,33,14
567,34,17
567,35,14
567,36,14
567,37,15
567,38,12
567,39,12
567,40,11
568,1,17
568,2,17
568,3,17
568,4,17
568,5,19
568,6,10
568,7,9
568,8,16
568,9,12
568,10,14
568,11,18
568,12,16
568,13,16
568,14,12
568,15,20
568,16,17
568,17,16
568,18,15
568,19,13
568,20,12
568,21,13
568,22,17
568,23,13
568,24,14
568,25,16
568,26,18
568,27,12
568,28,19
568,29,18
568,30,12
568,31,16
568,32,17
568,33,16
568,34,16
568,35,19
568,36,16
568,37,14
568,38,12
568,39,12
568,40,11
569,1,16
569,2,13
569,3,17
569,4,17
569,5,17
569,6,14
569,7,9
569,8,13
569,9,14
569,10,18
569,11,21
569,12,13
569,13,17
569,14,16
569,15,24
569,16,16
569,17,14
569,18,16
569,19,16
569,20,11
569,21,16
569,22,18
569,23,14
569,24,14
569,25,15
569,26,18
569,27,8
569,28,20
569,29,17
569,30,12
569,31,17
569,32,15
569,33,15
569,34,14
569,35,19
569,36,15
569,37,13
569,38,15
569,39,14
569,40,11
570,1,13
570,2,14
570,3,15
570,4,19
570,5,15
570,6,16
570,7,12
570,8,13
570,9,15
570,10,17
570,11,15
570,12,15
570,13,14
570,14,17
570,15,20
570,16,18
570,17,15
570,18,16
570,19,15
570,20,10
570,21,15
570,22,22
570,23,15
570,24,14
570,25,17
570,26,15
570,27,12
570,28,20
570,29,15
570,30,12
570,31,17
570,32,17
570,33,15
570,34,14
570,35,18
570,36,11
570,37,12
570,38,14
570,39,14
570,40,12
571,1,14
571,2,19
571,3,13
571,4,19
571,5,10
571,6,16
571,7,11
571,8,14
571,9,13
571,10,17
571,11,13
571,12,16
571,13,12
571,14,18
571,15,22
571,16,16
571,17,15
571,18,12
571,19,15
571,20,5
571,21,18
571,22,20
571,23,13
571,24,15
571,25,13
571,26,16
571,27,10
571,28,20
571,29,18
571,30,13
571,31,16
571,32,17
571,33,13
571,34,13
571,35,15
571,36,14
571,37,15
571,38,12
571,39,10
571,40,12
572,1,12
572,2,21
572,3,13
572,4,17
572,5,9
572,6,17
572,7,12
572,8,14
572,9,8
572,10,18
572,11,12
572,12,13
572,13,11
572,14,17
572,15,19
572,16,15
572,17,13
572,18,12
572,19,15
572,20,7
572,21,17
572,22,19
572,23,18
572,24,14
572,25,14
572,26,16
572,27,12
572,28,19
572,29,13
572,30,15
572,31,14
572,32,20
572,33,14
572,34,14
572,35,14
572,36,15
572,37,14
572,38,11
572,39,13
572,40,10
573,1,15
573,2,18
573,3,14
573,4,15
573,5,6
573,6,14
573,7,15
573,8,13
573,9,12
573,10,20
573,11,10
573,12,14
573,13,10
573,14,15
573,15,19
573,16,13
573,17,11
573,18,14
573,19,15
573,20,9
573,21,14
573,22,19
573,23,17
573,24,18
573,25,13
573,26,13
573,27,15
573,28,19
573,29,18
573,30,18
573,31,15
573,32,20
573,33,12
573,34,15
573,35,11
573,36,15
573,37,15
573,38,14
573,39,17
573,40,12
574,1,17
574,2,19
574,3,14
574,4,16
574,5,7
574,6,13
574,7,17
574,8,14
574,9,12
574,10,23
574,11,10
574,12,13
574,13,10
574,14,13
574,15,18
574,16,12
574,17,12
574,18,10
574,19,18
574,20,9
574,21,13
574,22,15
574,23,15
574,24,16
574,25,14
574,26,11
574,27,16
574,28,17
574,29,15
574,30,13
574,31,17
574,32,18
574,33,12
574,34,14
574,35,10
574,36,18
574,37,14
574,38,15
574,39,17
574,40,14
575,1,18
575,2,16
575,3,11
575,4,13
575,5,11
575,6,13
575,7,17
575,8,16
575,9,15
575,10,23
575,11,13
575,12,11
575,13,14
575,14,14
575,15,17
575,16,13
575,17,14
575,18,15
575,19,19
575,20,11
575,21,7
575,22,16
575,23,13
575,24,16
575,25,18
575,26,10
575,27,15
575,28,17
575,29,14
575,30,15
575,31,19
575,32,15
575,33,16
575,34,15
575,35,14
575,36,16
575,37,16
575,38,14
575,39,19
575,40,12
576,1,19
576,2,17
576,3,11
576,4,15
576,5,15
576,6,13
576,7,19
576,8,17
576,9,15
576,10,17
576,11,15
576,12,18
576,13,15
576,14,17
576,15,16
576,16,14
576,17,14
576,18,12
576,19,21
576,20,11
576,21,7
576,22,15
576,23,17
576,24,20
576,25,17
576,26,12
576,27,19
576,28,18
576,29,15
576,30,15
576,31,22
576,32,12
576,33,19
576,34,15
576,35,14
576,36,15
576,37,13
576,38,12
576,39,17
576,40,10
577,1,20
577,2,15
577,3,11
577,4,14
577,5,15
577,6,12
577,7,17
577,8,19
577,9,17
577,10,17
577,11,17
577,12,21
577,13,17
577,14,21
577,15,15
577,16,13
577,17,14
577,18,15
577,19,21
577,20,10
577,21,10
577,22,15
577,23,19
577,24,18
577,25,11
577,26,14
577,27,15
577,28,19
577,29,15
577,30,15
577,31,17
577,32,19
577,33,18
577,34,14
577,35,14
577,36,17
577,37,13
577,38,9
577,39,12
577,40,11
578,1,16
578,2,16
578,3,12
578,4,13
578,5,15
578,6,13
578,7,14
578,8,18
578,9,18
578,10,12
578,11,15
578,12,17
578,13,15
578,14,20
578,15,15
578,16,10
578,17,15
578,18,17
578,19,17
578,20,10
578,21,12
578,22,15
578,23,19
578,24,17
578,25,12
578,26,15
578,27,14
578,28,18
578,29,12
578,30,15
578,31,20
578,32,18
578,33,16
578,34,14
578,35,13
578,36,20
578,37,17
578,38,11
578,39,10
578,40,8
579,1,15
579,2,14
579,3,10
579,4,15
579,5,13
579,6,13
579,7,16
579,8,18
579,9,19
579,10,13
579,11,18
579,12,12
579,13,15
579,14,20
579,15,16
579,16,13
579,17,14
579,18,15
579,19,14
579,20,13
579,21,15
579,22,14
579,23,18
579,24,13
579,25,18
579,26,16
579,27,16
579,28,16
579,29,15
579,30,16
579,31,15
579,32,19
579,33,16
579,34,11
579,35,11
579,36,21
579,37,15
579,38,12
579,39,9
579,40,12
580,1,15
580,2,15
580,3,12
580,4,13
580,5,15
580,6,12
580,7,15
580,8,18
580,9,19
580,10,15
580,11,15
580,12,13
580,13,13
580,14,17
580,15,21
580,16,11
580,17,15
580,18,15
580,19,15
580,20,11
580,21,14
580,22,13
580,23,14
580,24,12
580,25,19
580,26,17
580,27,15
580,28,18
580,29,15
580,30,18
580,31,13
580,32,16
580,33,17
580,34,10
580,35,11
580,36,19
580,37,15
580,38,11
580,39,11
580,40,10
581,1,17
581,2,15
581,3,14
581,4,10
581,5,14
581,6,11
581,7,15
581,8,17
581,9,15
581,10,16
581,11,14
581,12,13
581,13,12
581,14,13
581,15,21
581,16,10
581,17,13
581,18,16
581,19,12
581,20,11
581,21,17
581,22,12
581,23,16
581,24,16
581,25,18
581,26,19
581,27,15
581,28,15
581,29,12
581,30,15
581,31,15
581,32,14
581,33,13
581,34,13
581,35,10
581,36,17
581,37,13
581,38,11
581,39,12
581,40,13
582,1,22
582,2,17
582,3,15
582,4,10
582,5,8
582,6,13
582,7,17
582,8,17
582,9,17
582,10,15
582,11,14
582,12,14
582,13,12
582,14,13
582,15,17
582,16,14
582,17,14
582,18,13
582,19,15
582,20,16
582,21,14
582,22,10
582,23,18
582,24,18
582,25,13
582,26,17
582,27,15
582,28,11
582,29,11
582,30,18
582,31,13
582,32,18
582,33,13
582,34,9
582,35,13
582,36,15
582,37,14
582,38,12
582,39,13
582,40,13
583,1,22
583,2,19
583,3,15
583,4,13
583,5,9
583,6,13
583,7,19
583,8,20
583,9,17
583,10,16
583,11,14
583,12,16
583,13,12
583,14,12
583,15,11
583,16,14
583,17,13
583,18,15
583,19,17
583,20,22
583,21,12
583,22,13
583,23,18
583,24,14
583,25,14
583,26,19
583,27,13
583,28,10
583,29,16
583,30,18
583,31,14
583,32,19
583,33,14
583,34,11
583,35,12
583,36,11
583,37,14
583,38,16
583,39,14
583,40,14
584,1,21
584,2,18
584,3,11
584,4,15
584,5,11
584,6,14
584,7,18
584,8,17
584,9,18
584,10,14
584,11,16
584,12,17
584,13,9
584,14,14
584,15,12
584,16,12
584,17,13
584,18,11
584,19,18
584,20,22
584,21,12
584,22,12
584,23,16
584,24,18
584,25,13
584,26,18
584,27,11
584,28,13
584,29,16
584,30,18
584,31,17
584,32,17
584,33,11
584,34,9
584,35,16
584,36,11
584,37,15
584,38,15
584,39,15
584,40,20
585,1,22
585,2,18
585,3,15
585,4,13
585,5,15
585,6,17
585,7,18
585,8,18
585,9,20
585,10,15
585,11,16
585,12,15
585,13,8
585,14,14
585,15,14
585,16,14
585,17,16
585,18,12
585,19,19
585,20,22
585,21,13
585,22,16
585,23,12
585,24,22
585,25,14
585,26,19
585,27,15
585,28,14
585,29,13
585,30,17
585,31,15
585,32,13
585,33,11
585,34,14
585,35,18
585,36,9
585,37,16
585,38,17
585,39,14
585,40,22
586,1,19
586,2,18
586,3,19
586,4,15
586,5,20
586,6,15
586,7,16
586,8,19
586,9,18
586,10,18
586,11,18
586,12,16
586,13,10
586,14,15
586,15,17
586,16,17
586,17,15
586,18,15
586,19,16
586,20,22
586,21,16
586,22,14
586,23,15
586,24,19
586,25,17
586,26,20
586,27,20
586,28,14
586,29,15
586,30,18
586,31,14
586,32,14
586,33,14
586,34,17
586,35,18
586,36,9
586,37,15
586,38,18
586,39,15
586,40,19
587,1,21
587,2,20
587,3,20
587,4,15
587,5,20
587,6,15
587,7,18
587,8,15
587,9,14
587,10,18
587,11,20
587,12,17
587,13,12
587,14,14
587,15,15
587,16,17
587,17,18
587,18,14
587,19,15
587,20,21
587,21,15
587,22,17
587,23,18
587,24,16
587,25,17
587,26,18
587,27,20
587,28,17
587,29,14
587,30,16
587,31,13
587,32,16
587,33,15
587,34,13
587,35,17
587,36,14
587,37,15
587,38,19
587,39,16
587,40,18
588,1,18
588,2,18
588,3,18
588,4,11
588,5,17
588,6,15
588,7,15
588,8,16
588,9,14
588,10,21
588,11,16
588,12,16
588,13,10
588,14,15
588,15,14
588,16,15
588,17,19
588,18,17
588,19,16
588,20,20
588,21,13
588,22,17
588,23,18
588,24,14
588,25,20
588,26,18
588,27,24
588,28,15
588,29,12
588,30,16
588,31,12
588,32,15
588,33,16
588,34,10
588,35,14
588,36,19
588,37,16
588,38,19
588,39,14
588,40,18
589,1,21
589,2,16
589,3,19
589,4,13
589,5,17
589,6,18
589,7,16
589,8,16
589,9,16
589,10,21
589,11,15
589,12,19
589,13,11
589,14,16
589,15,9
589,16,14
589,17,17
589,18,18
589,19,15
589,20,13
589,21,12
589,22,19
589,23,19
589,24,16
589,25,14
589,26,14
589,27,24
589,28,15
589,29,12
589,30,13
589,31,14
589,32,17
589,33,20
589,34,8
589,35,17
589,36,23
589,37,15
589,38,14
589,39,12
589,40,21
590,1,21
590,2,11
590,3,16
590,4,15
590,5,21
590,6,18
590,7,14
590,8,17
590,9,15
590,10,17
590,11,17
590,12,19
590,13,8
590,14,13
590,15,9
590,16,15
590,17,15
590,18,18
590,19,17
590,20,10
590,21,14
590,22,16
590,23,21
590,24,17
590,25,17
590,26,17
590,27,20
590,28,17
590,29,13
590,30,14
590,31,15
590,32,18
590,33,19
590,34,12
590,35,19
590,36,22
590,37,16
590,38,12
590,39,13
590,40,19
591,1,20
591,2,12
591,3,14
591,4,17
591,5,17
591,6,18
591,7,14
591,8,17
591,9,18
591,10,14
591,11,16
591,12,20
591,13,11
591,14,13
591,15,11
591,16,18
591,17,13
591,18,17
591,19,14
591,20,13
591,21,13
591,22,17
591,23,22
591,24,18
591,25,13
591,26,23
591,27,16
591,28,19
591,29,13
591,30,14
591,31,12
591,32,16
591,33,15
591,34,12
591,35,17
591,36,16
591,37,15
591,38,9
591,39,13
591,40,15
592,1,15
592,2,16
592,3,18
592,4,16
592,5,18
592,6,15
592,7,11
592,8,19
592,9,19
592,10,14
592,11,18
592,12,22
592,13,10
592,14,10
592,15,12
592,16,20
592,17,12
592,18,18
592,19,15
592,20,12
592,21,13
592,22,19
592,23,21
592,24,17
592,25,16
592,26,22
592,27,17
592,28,16
592,29,14
592,30,17
592,31,10
592,32,15
592,33,13
592,34,15
592,35,14
592,36,20
592,37,17
592,38,9
592,39,13
592,40,15
593,1,12
593,2,13
593,3,18
593,4,15
593,5,14
593,6,13
593,7,9
593,8,20
593,9,22
593,10,13
593,11,16
593,12,24
593,13,12
593,14,17
593,15,13
593,16,19
593,17,13
593,18,16
593,19,14
593,20,15
593,21,14
593,22,14
593,23,18
593,24,14
593,25,19
593,26,18
593,27,17
593,28,17
593,29,13
593,30,19
593,31,15
593,32,13
593,33,13
593,34,15
593,35,13
593,36,17
593,37,25
593,38,11
593,39,14
593,40,17
594,1,11
594,2,12
594,3,15
594,4,15
594,5,14
594,6,12
594,7,13
594,8,17
594,9,18
594,10,11
594,11,11
594,12,21
594,13,12
594,14,17
594,15,17
594,16,19
594,17,9
594,18,14
594,19,11
594,20,13
594,21,14
594,22,15
594,23,18
594,24,18
594,25,19
594,26,19
594,27,15
594,28,16
594,29,15
594,30,16
594,31,14
594,32,17
594,33,12
594,34,16
594,35,13
594,36,13
594,37,19
594,38,11
594,39,15
594,40,12
595,1,16
595,2,13
595,3,16
595,4,15
595,5,19
595,6,11
595,7,13
595,8,18
595,9,19
595,10,14
595,11,11
595,12,19
595,13,12
595,14,15
595,15,18
595,16,22
595,17,8
595,18,11
595,19,10
595,20,12
595,21,12
595,22,16
595,23,16
595,24,17
595,25,19
595,26,19
595,27,12
595,28,16
595,29,14
595,30,17
595,31,13
595,32,12
595,33,12
595,34,14
595,35,15
595,36,9
595,37,20
595,38,12
595,39,14
595,40,12
596,1,14
596,2,13
596,3,16
596,4,10
596,5,14
596,6,12
596,7,19
596,8,23
596,9,16
596,10,15
596,11,13
596,12,15
596,13,13
596,14,15
596,15,16
596,16,14
596,17,10
596,18,12
596,19,9
596,20,15
596,21,15
596,22,17
596,23,17
596,24,18
596,25,18
596,26,19
596,27,13
596,28,18
596,29,17
596,30,17
596,31,17
596,32,22
596,33,14
596,34,10
596,35,11
596,36,14
596,37,20
596,38,11
596,39,14
596,40,15
597,1,13
597,2,14
597,3,18
597,4,8
597,5,9
597,6,12
597,7,18
597,8,19
597,9,11
597,10,12
597,11,13
597,12,15
597,13,15
597,14,16
597,15,17
597,16,12
597,17,13
597,18,13
597,19,12
597,20,15
597,21,15
597,22,14
597,23,16
597,24,19
597,25,14
597,26,17
597,27,18
597,28,18
597,29,19
597,30,15
597,31,16
597,32,19
597,33,17
597,34,11
597,35,13
597,36,13
597,37,19
597,38,13
597,39,14
597,40,14
598,1,17
598,2,18
598,3,18
598,4,6
598,5,10
598,6,17
598,7,13
598,8,17
598,9,9
598,10,15
598,11,14
598,12,18
598,13,18
598,14,16
598,15,19
598,16,12
598,17,17
598,18,15
598,19,11
598,20,12
598,21,12
598,22,15
598,23,18
598,24,19
598,25,16
598,26,15
598,27,17
598,28,17
598,29,21
598,30,15
598,31,14
598,32,24
598,33,17
598,34,10
598,35,16
598,36,12
598,37,16
598,38,13
598,39,13
598,40,16
599,1,15
599,2,14
599,3,17
599,4,7
599,5,14
599,6,15
599,7,11
599,8,17
599,9,11
599,10,16
599,11,17
599,12,19
599,13,21
599,14,16
599,15,16
599,16,14
599,17,17
599,18,18
599,19,12
599,20,7
599,21,11
599,22,12
599,23,18
